 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Cu1
 Reduced formula:  Cu
 space group: (Fm-3m), space number:  (225)
 abc:  2.529625   2.529626   2.529625
 angles: 60.000012  60.000004  60.000003
 sites: 1
 mp-30
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.435 Rnm= 1.488 K  shell
 Pot 1 Z=29 Rmt= 1.342 Rnm= 1.379
 Gam_ch=1.729E+00 H-L exch
 Mu=-4.000E+00 kf=1.839E+00 Vint=-1.688E+01 Rs_int= 1.973
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   22      icalc       2
 -----------------------------------------------------------------------
   4  96.000   5.9852    2.6084   -4.00020 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
    -2.9210   -2.0654   -2.5296  1  29 Cu
    -4.3814   -0.0000   -2.5296  1  29 Cu
    -2.1907   -0.0000   -1.2648  1  29 Cu
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.8918E+00  1.5876E-05 -1.6692E+00  9.898E-01  1.6213E+01  1.8397E+00
  0.100  3.8922E+00  7.6294E-03 -2.8244E+00  9.900E-01  1.6236E+01  1.8423E+00
  0.200  3.8934E+00  1.4343E-02 -3.9054E+00  9.906E-01  1.6303E+01  1.8501E+00
  0.300  3.8952E+00  1.9478E-02 -4.9154E+00  9.917E-01  1.6408E+01  1.8630E+00
  0.400  3.8974E+00  2.2768E-02 -5.8621E+00  9.931E-01  1.6541E+01  1.8810E+00
  0.500  3.8996E+00  2.4335E-02 -6.7536E+00  9.949E-01  1.6691E+01  1.9038E+00
  0.600  3.9014E+00  2.4551E-02 -7.5969E+00  9.971E-01  1.6841E+01  1.9315E+00
  0.700  3.9023E+00  2.3873E-02 -8.3968E+00  9.996E-01  1.6974E+01  1.9637E+00
  0.800  3.9019E+00  2.2708E-02 -9.1561E+00  1.002E+00  1.7072E+01  2.0003E+00
  0.900  3.8997E+00  2.1357E-02 -9.8763E+00  1.006E+00  1.7118E+01  2.0411E+00
  1.000  3.8950E+00  2.0019E-02 -1.0557E+01  1.009E+00  1.7097E+01  2.0860E+00
  1.100  3.8873E+00  1.8811E-02 -1.1199E+01  1.013E+00  1.6999E+01  2.1348E+00
  1.200  3.8763E+00  1.7789E-02 -1.1801E+01  1.018E+00  1.6818E+01  2.1874E+00
  1.300  3.8612E+00  1.6988E-02 -1.2364E+01  1.023E+00  1.6556E+01  2.2438E+00
  1.400  3.8417E+00  1.6425E-02 -1.2888E+01  1.028E+00  1.6222E+01  2.3037E+00
  1.500  3.8173E+00  1.6109E-02 -1.3375E+01  1.034E+00  1.5830E+01  2.3673E+00
  1.600  3.7875E+00  1.6044E-02 -1.3826E+01  1.040E+00  1.5398E+01  2.4344E+00
  1.700  3.7518E+00  1.6243E-02 -1.4245E+01  1.046E+00  1.4949E+01  2.5052E+00
  1.800  3.7099E+00  1.6702E-02 -1.4635E+01  1.053E+00  1.4507E+01  2.5797E+00
  1.900  3.6611E+00  1.7419E-02 -1.4997E+01  1.059E+00  1.4097E+01  2.6580E+00
  2.000  3.6049E+00  1.8387E-02 -1.5334E+01  1.065E+00  1.3747E+01  2.7403E+00
  2.200  3.4460E+00  2.1471E-02 -1.5874E+01  1.068E+00  1.3335E+01  2.9282E+00
  2.400  3.3111E+00  3.3327E-02 -1.6293E+01  1.228E+00  7.4014E+00  3.1090E+00
  2.600  3.2982E+00  3.5662E-02 -1.7162E+01  1.284E+00  6.2224E+00  3.2410E+00
  2.800  3.2657E+00  3.7911E-02 -1.8063E+01  1.306E+00  5.6954E+00  3.3783E+00
  3.000  3.2110E+00  4.0599E-02 -1.8952E+01  1.304E+00  5.4696E+00  3.5246E+00
  3.200  3.1436E+00  4.4884E-02 -1.9789E+01  1.294E+00  5.3973E+00  3.6770E+00
  3.400  3.0681E+00  5.0503E-02 -2.0579E+01  1.273E+00  5.4176E+00  3.8348E+00
  3.600  2.9859E+00  5.8210E-02 -2.1284E+01  1.252E+00  5.5001E+00  3.9976E+00
  3.800  2.9001E+00  6.6508E-02 -2.1923E+01  1.230E+00  5.6279E+00  4.1646E+00
  4.000  2.8107E+00  7.5969E-02 -2.2486E+01  1.208E+00  5.7904E+00  4.3353E+00
  4.200  2.7182E+00  8.5218E-02 -2.2981E+01  1.188E+00  5.9808E+00  4.5093E+00
  4.400  2.6245E+00  9.3869E-02 -2.3420E+01  1.169E+00  6.1944E+00  4.6862E+00
  4.600  2.5288E+00  1.0145E-01 -2.3811E+01  1.151E+00  6.4278E+00  4.8656E+00
  4.800  2.4315E+00  1.0705E-01 -2.4153E+01  1.134E+00  6.6784E+00  5.0471E+00
  5.000  2.3327E+00  1.1083E-01 -2.4459E+01  1.119E+00  6.9444E+00  5.2306E+00
  5.200  2.2325E+00  1.1245E-01 -2.4734E+01  1.105E+00  7.2242E+00  5.4157E+00
  5.400  2.1318E+00  1.1185E-01 -2.4977E+01  1.090E+00  7.5167E+00  5.6023E+00
  5.600  2.0307E+00  1.0945E-01 -2.5196E+01  1.078E+00  7.8208E+00  5.7901E+00
  5.800  1.9301E+00  1.0509E-01 -2.5394E+01  1.066E+00  8.1357E+00  5.9791E+00
  6.000  1.8310E+00  9.9520E-02 -2.5571E+01  1.054E+00  8.4608E+00  6.1691E+00
  6.500  1.5916E+00  8.1675E-02 -2.5941E+01  1.028E+00  9.3146E+00  6.6477E+00
  7.000  1.3664E+00  6.2522E-02 -2.6217E+01  1.009E+00  1.0222E+01  7.1305E+00
  7.500  1.1521E+00  4.5065E-02 -2.6412E+01  9.952E-01  1.1177E+01  7.6164E+00
  8.000  9.4287E-01  3.0292E-02 -2.6531E+01  9.842E-01  1.2178E+01  8.1047E+00
  8.500  7.4108E-01  1.8411E-02 -2.6554E+01  9.747E-01  1.3220E+01  8.5948E+00
  9.000  5.4915E-01  9.6742E-03 -2.6372E+01  9.662E-01  1.4301E+01  9.0865E+00
  9.500  3.6854E-01  5.9840E-03 -2.5638E+01  9.583E-01  1.5421E+01  9.5794E+00
 10.000  1.9673E-01  7.9896E-03 -2.5050E+01  9.502E-01  1.6576E+01  1.0073E+01
 11.000 -1.3601E-01  1.2192E-02 -2.4957E+01  9.364E-01  1.8989E+01  1.1063E+01
 12.000 -4.4804E-01  1.2648E-02 -2.5046E+01  9.271E-01  2.1532E+01  1.2055E+01
 13.000 -7.3308E-01  1.2087E-02 -2.5100E+01  9.227E-01  2.4196E+01  1.3049E+01
