# comment: None given                          Feff8L (EXAFS)       0.1      
# Source:
# Structure Summary:  Fe1 N1
# Reduced formula:  FeN
# space group: (F-43m), space number:  (216)
# abc:  2.968644   2.968645   2.968643
# angles: 59.999985  59.999973  59.999987
# sites: 2
# mp-6988
# POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=26 Rmt= 1.146 Rnm= 1.274 K  shell
# Pot 1 Z=26 Rmt= 1.149 Rnm= 1.281
# Pot 2 Z= 7 Rmt= 0.943 Rnm= 1.050
# Gam_ch=1.309E+00 H-L exch
# Mu=-2.963E+00 kf=2.438E+00 Vint=-2.562E+01 Rs_int= 1.487
# PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      4.00     2   1.8179
#           2       0.00000    118.90     12.00     2   2.9686
#           3       0.00000     17.92     12.00     3   3.3022
#           4       0.00000     43.32     24.00     3   3.3022
#           5       0.00000     68.84     12.00     2   3.4810
#           6       0.00000      5.50      4.00     4   3.6358
#           7       0.00000      8.34     12.00     4   3.6358
#           8       0.00000      7.04     12.00     4   3.6358
#           9       0.00000     10.53     48.00     3   4.1338
#          10       0.00000     27.14     48.00     3   4.1338
#          11       0.00000     38.45     48.00     3   4.1338
#          12       0.00000     25.42      6.00     2   4.1983
#          13       0.00000     10.26     48.00     3   4.4530
#          14       0.00000      8.23     48.00     4   4.4674
#          15       0.00000     34.99     12.00     2   4.5750
#          16       0.00000     19.39     24.00     3   4.6808
#          17       0.00000     47.21     24.00     3   4.6808
#          18       0.00000     35.14     24.00     3   4.6808
#          19       0.00000      7.36     24.00     3   4.7486
#          20       0.00000      6.71     24.00     3   4.7486
#          21       0.00000      7.56     24.00     3   4.7486
#          22       0.00000      8.68     24.00     4   4.7866
#          23       0.00000     10.33     24.00     4   4.7866
#          24       0.00000      4.92     24.00     4   4.7866
#          25       0.00000     11.44     12.00     4   4.7866
#          26       0.00000      6.49     48.00     4   4.7866
#          27       0.00000     20.07     12.00     4   4.7866
#          28       0.00000      8.08     24.00     4   4.7866
#          29       0.00000      9.61     12.00     4   4.7866
#          32       0.00000      5.07     24.00     4   4.7866
#          33       0.00000     25.04     24.00     4   4.7866
#          34       0.00000     12.02     72.00     3   4.9654
#          35       0.00000      8.06     36.00     3   4.9654
#          36       0.00000      4.72     24.00     4   5.0144
#          37       0.00000      9.87     24.00     4   5.0144
#          38       0.00000      8.52     48.00     3   5.0678
#          39       0.00000      4.48     48.00     5   5.1202
#          40       0.00000      8.39     24.00     5   5.1202
#          41       0.00000      8.03     24.00     5   5.1202
#          46       0.00000     59.43     24.00     2   5.1418
#          47       0.00000     27.04     24.00     3   5.2204
#          48       0.00000     33.18     24.00     3   5.2204
#          49       0.00000     26.40     24.00     3   5.2204
#          50       0.00000     15.18     24.00     4   5.2990
#          52       0.00000     12.38     12.00     4   5.2990
#          53       0.00000     10.57     48.00     4   5.2990
#          55       0.00000     10.19     12.00     4   5.2990
#          56       0.00000     29.57     16.00     2   5.4537
#          58       0.00000     12.26     48.00     3   5.5123
#          59       0.00000      7.05     48.00     3   5.5123
#          60       0.00000      8.50     48.00     3   5.5396
#          61       0.00000     21.90     96.00     3   5.5396
#          62       0.00000      5.76     48.00     4   5.6181
#          63       0.00000     12.35     48.00     4   5.6181
#          64       0.00000      4.31     48.00     4   5.6181
#          65       0.00000     12.92     48.00     4   5.6181
#          67       0.00000      4.62     48.00     4   5.6181
#          68       0.00000      4.26     48.00     4   5.6181
#          69       0.00000      7.54     48.00     4   5.6181
#          70       0.00000      5.95     48.00     4   5.6181
#          72       0.00000      6.34     24.00     3   5.7350
#          73       0.00000     11.83     24.00     3   5.7350
#          74       0.00000     10.63     24.00     3   5.7350
#          75       0.00000      7.70     48.00     3   5.7674
#          76       0.00000      6.59     48.00     3   5.7674
#          77       0.00000      7.01     48.00     3   5.7674
#          78       0.00000      8.65     48.00     4   5.8459
#          81       0.00000      4.51     48.00     4   5.8459
#          82       0.00000      6.06     48.00     4   5.8459
#          83       0.00000      4.45     48.00     4   5.8459
#          85       0.00000      8.27     48.00     4   5.8732
#          86       0.00000      5.11     48.00     4   5.8732
#          87       0.00000      4.10     48.00     4   5.8732
#          88       0.00000      5.13     48.00     4   5.8732
#          91       0.00000      4.01     48.00     4   5.8732
#          92       0.00000      6.24     48.00     4   5.8732
#          93       0.00000     19.92     12.00     2   5.9373
#          94       0.00000      7.29     12.00     3   5.9373
#          95       0.00000     50.82     24.00     3   5.9373
#          96       0.00000      8.70     12.00     4   5.9373
#          99       0.00000     37.25     12.00     4   5.9373
#         101       0.00000      8.77     72.00     3   5.9517
#         102       0.00000     17.16     72.00     3   5.9517
#         103       0.00000     18.56     72.00     3   5.9517
#         106       0.00000      4.90     48.00     5   5.9517
#         110       0.00000      5.66     48.00     5   5.9517
#    86/ 101 paths used
#  xsedge+50, used to normalize mu           3.2225E-04
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
    7291.580    170.629   6.750  8.98807E-01  9.64659E-01 -6.75781E-02
    7294.162    173.210   6.800  8.73192E-01  9.63596E-01 -9.29102E-02
    7296.762    175.811   6.850  8.62482E-01  9.62532E-01 -1.02976E-01
    7299.381    178.430   6.900  8.67156E-01  9.61468E-01 -9.72155E-02
    7302.020    181.068   6.950  8.84449E-01  9.60405E-01 -7.84100E-02
    7304.677    183.726   7.000  9.09267E-01  9.59341E-01 -5.17686E-02
    7307.354    186.402   7.050  9.35723E-01  9.58015E-01 -2.30869E-02
    7310.049    189.098   7.100  9.58346E-01  9.56689E-01  1.71934E-03
    7312.764    191.813   7.150  9.73884E-01  9.55363E-01  1.92486E-02
    7315.497    194.546   7.200  9.81723E-01  9.54037E-01  2.88245E-02
    7318.250    197.299   7.250  9.83696E-01  9.52711E-01  3.23164E-02
    7321.022    200.071   7.300  9.83193E-01  9.51385E-01  3.32334E-02
    7323.813    202.862   7.350  9.83867E-01  9.50059E-01  3.53854E-02
    7326.623    205.671   7.400  9.88330E-01  9.48733E-01  4.15190E-02
    7329.452    208.500   7.450  9.97226E-01  9.47407E-01  5.23300E-02
    7332.300    211.348   7.500  1.00894E+00  9.46081E-01  6.61394E-02
    7335.167    214.215   7.550  1.02009E+00  9.44822E-01  7.93356E-02
    7338.053    217.101   7.600  1.02600E+00  9.43563E-01  8.70296E-02
    7340.958    220.006   7.650  1.02288E+00  9.42304E-01  8.52051E-02
    7343.882    222.931   7.700  1.00875E+00  9.41045E-01  7.17130E-02
    7346.825    225.874   7.750  9.84128E-01  9.39786E-01  4.70476E-02
    7349.787    228.836   7.800  9.52071E-01  9.38527E-01  1.43951E-02
    7352.769    231.817   7.850  9.17483E-01  9.37267E-01 -2.10613E-02
    7355.769    234.818   7.900  8.85945E-01  9.36008E-01 -5.33838E-02
    7358.788    237.837   7.950  8.62358E-01  9.34749E-01 -7.73217E-02
    7361.827    240.876   8.000  8.49787E-01  9.33490E-01 -8.95537E-02
    7364.884    243.933   8.050  8.49070E-01  9.32474E-01 -8.93431E-02
    7367.961    247.010   8.100  8.58093E-01  9.31459E-01 -7.86861E-02
    7371.057    250.105   8.150  8.73113E-01  9.30443E-01 -6.15626E-02
    7374.171    253.220   8.200  8.89715E-01  9.29428E-01 -4.26970E-02
    7377.305    256.354   8.250  9.04023E-01  9.28412E-01 -2.62536E-02
    7380.458    259.506   8.300  9.13667E-01  9.27396E-01 -1.47979E-02
    7383.629    262.678   8.350  9.18224E-01  9.26381E-01 -8.80192E-03
    7386.820    265.869   8.400  9.19066E-01  9.25365E-01 -6.80639E-03
    7390.030    269.079   8.450  9.18663E-01  9.24350E-01 -6.15181E-03
    7393.259    272.308   8.500  9.19616E-01  9.23334E-01 -4.02706E-03
    7396.507    275.556   8.550  9.23925E-01  9.22455E-01  1.59360E-03
    7399.774    278.823   8.600  9.31758E-01  9.21577E-01  1.10469E-02
    7403.060    282.109   8.650  9.41801E-01  9.20698E-01  2.29170E-02
    7406.366    285.414   8.700  9.51557E-01  9.19819E-01  3.44971E-02
    7409.690    288.739   8.750  9.58175E-01  9.18941E-01  4.26833E-02
    7413.033    292.082   8.800  9.59400E-01  9.18062E-01  4.50112E-02
    7416.395    295.444   8.850  9.54348E-01  9.17184E-01  4.05025E-02
    7419.777    298.825   8.900  9.43853E-01  9.16305E-01  3.00494E-02
    7423.177    302.226   8.950  9.30273E-01  9.15426E-01  1.62093E-02
    7426.597    305.645   9.000  9.16807E-01  9.14548E-01  2.46854E-03
    7430.035    309.084   9.050  9.06561E-01  9.13696E-01 -7.80329E-03
    7433.493    312.541   9.100  9.01581E-01  9.12844E-01 -1.23274E-02
    7436.969    316.018   9.150  9.02197E-01  9.11991E-01 -1.07297E-02
    7440.465    319.514   9.200  9.06893E-01  9.11139E-01 -4.65606E-03
    7443.980    323.028   9.250  9.12776E-01  9.10287E-01  2.73097E-03
    7447.513    326.562   9.300  9.16493E-01  9.09435E-01  7.75189E-03
    7451.066    330.115   9.350  9.15324E-01  9.08583E-01  7.40998E-03
    7454.638    333.687   9.400  9.08117E-01  9.07731E-01  4.24931E-04
    7458.229    337.278   9.450  8.95777E-01  9.06879E-01 -1.22243E-02
    7461.839    340.888   9.500  8.81134E-01  9.06027E-01 -2.74318E-02
    7465.468    344.517   9.550  8.67949E-01  9.04959E-01 -4.08330E-02
    7469.116    348.165   9.600  8.60665E-01  9.03891E-01 -4.77458E-02
    7472.783    351.832   9.650  8.62248E-01  9.02824E-01 -4.48696E-02
    7476.469    355.518   9.700  8.73545E-01  9.01756E-01 -3.12333E-02
    7480.174    359.223   9.750  8.92894E-01  9.00689E-01 -8.63934E-03
    7483.899    362.947   9.800  9.16428E-01  8.99621E-01  1.86498E-02
    7487.642    366.691   9.850  9.38984E-01  8.98554E-01  4.49158E-02
    7491.404    370.453   9.900  9.55403E-01  8.97486E-01  6.44167E-02
    7495.186    374.235   9.950  9.61851E-01  8.96419E-01  7.28600E-02
    7498.986    378.035  10.000  9.56804E-01  8.95351E-01  6.85071E-02
    7502.806    381.855  10.050  9.41199E-01  8.94096E-01  5.25815E-02
    7506.644    385.693  10.100  9.18625E-01  8.92841E-01  2.88214E-02
    7510.502    389.551  10.150  8.94009E-01  8.91585E-01  2.71235E-03
    7514.379    393.427  10.200  8.72398E-01  8.90330E-01 -2.00983E-02
    7518.274    397.323  10.250  8.57661E-01  8.89075E-01 -3.52574E-02
    7522.189    401.238  10.300  8.51555E-01  8.87820E-01 -4.07571E-02
    7526.123    405.172  10.350  8.53421E-01  8.86564E-01 -3.72989E-02
    7530.076    409.124  10.400  8.60557E-01  8.85309E-01 -2.78942E-02
    7534.048    413.096  10.450  8.69133E-01  8.84054E-01 -1.68373E-02
    7538.039    417.087  10.500  8.75393E-01  8.82799E-01 -8.36800E-03
    7542.049    421.097  10.550  8.76758E-01  8.81544E-01 -5.41510E-03
    7546.078    425.126  10.600  8.72539E-01  8.80288E-01 -8.78102E-03
    7550.126    429.175  10.650  8.64061E-01  8.79033E-01 -1.69877E-02
    7554.193    433.242  10.700  8.54184E-01  8.77778E-01 -2.68070E-02
    7558.279    437.328  10.750  8.46376E-01  8.76523E-01 -3.42994E-02
    7562.384    441.433  10.800  8.43633E-01  8.75267E-01 -3.60413E-02
    7566.509    445.557  10.850  8.47561E-01  8.74012E-01 -3.01775E-02
    7570.652    449.701  10.900  8.57882E-01  8.72757E-01 -1.69937E-02
    7574.814    453.863  10.950  8.72502E-01  8.71502E-01  1.14479E-03
    7578.996    458.045  11.000  8.88102E-01  8.70247E-01  2.04551E-02
    7583.196    462.245  11.050  9.01303E-01  8.69009E-01  3.70479E-02
    7587.416    466.465  11.100  9.08960E-01  8.67771E-01  4.73180E-02
    7591.655    470.703  11.150  9.09509E-01  8.66532E-01  4.94382E-02
    7595.912    474.961  11.200  9.03189E-01  8.65294E-01  4.36522E-02
    7600.189    479.238  11.250  8.91884E-01  8.64056E-01  3.21002E-02
    7604.485    483.533  11.300  8.78503E-01  8.62818E-01  1.81179E-02
    7608.799    487.848  11.350  8.66107E-01  8.61580E-01  5.23628E-03
    7613.133    492.182  11.400  8.57048E-01  8.60342E-01 -3.81651E-03
    7617.486    496.535  11.450  8.52366E-01  8.59104E-01 -7.81641E-03
    7621.858    500.907  11.500  8.51619E-01  8.57866E-01 -7.25696E-03
    7626.249    505.298  11.550  8.53159E-01  8.56628E-01 -4.03493E-03
    7630.659    509.708  11.600  8.54766E-01  8.55390E-01 -7.27544E-04
    7635.088    514.137  11.650  8.54410E-01  8.54152E-01  3.01048E-04
    7639.536    518.585  11.700  8.50932E-01  8.52914E-01 -2.31562E-03
    7644.004    523.052  11.750  8.44403E-01  8.51676E-01 -8.50707E-03
    7648.490    527.539  11.800  8.36100E-01  8.50438E-01 -1.67953E-02
    7652.995    532.044  11.850  8.28085E-01  8.49200E-01 -2.47693E-02
    7657.520    536.568  11.900  8.22554E-01  8.47962E-01 -2.98468E-02
    7662.063    541.112  11.950  8.21152E-01  8.46724E-01 -3.00822E-02
    7666.625    545.674  12.000  8.24457E-01  8.45486E-01 -2.47729E-02
    7671.207    550.256  12.050  8.31771E-01  8.44206E-01 -1.46709E-02
    7675.808    554.856  12.100  8.41468E-01  8.42925E-01 -1.72153E-03
    7680.427    559.476  12.150  8.51219E-01  8.41645E-01  1.13305E-02
    7685.066    564.115  12.200  8.58754E-01  8.40365E-01  2.17967E-02
    7689.723    568.772  12.250  8.62479E-01  8.39085E-01  2.77724E-02
    7694.400    573.449  12.300  8.61860E-01  8.37804E-01  2.86015E-02
    7699.096    578.145  12.350  8.57476E-01  8.36524E-01  2.49492E-02
    7703.811    582.860  12.400  8.50739E-01  8.35244E-01  1.84799E-02
    7708.545    587.594  12.450  8.43392E-01  8.33964E-01  1.12620E-02
    7713.298    592.347  12.500  8.36944E-01  8.32683E-01  5.09745E-03
    7718.070    597.119  12.550  8.32231E-01  8.31403E-01  9.91872E-04
    7722.861    601.910  12.600  8.29229E-01  8.30123E-01 -1.07314E-03
    7727.671    606.720  12.650  8.27173E-01  8.28842E-01 -2.00692E-03
    7732.500    611.549  12.700  8.24926E-01  8.27562E-01 -3.17386E-03
    7737.348    616.397  12.750  8.21464E-01  8.26282E-01 -5.80936E-03
    7742.215    621.264  12.800  8.16318E-01  8.25002E-01 -1.04865E-02
    7747.102    626.151  12.850  8.09821E-01  8.23721E-01 -1.68135E-02
    7752.007    631.056  12.900  8.03072E-01  8.22441E-01 -2.34645E-02
    7756.932    635.980  12.950  7.97639E-01  8.21161E-01 -2.85412E-02
    7761.875    640.924  13.000  7.95069E-01  8.19881E-01 -3.01537E-02
    7766.838    645.886  13.050  7.96211E-01  8.18467E-01 -2.70950E-02
    7771.819    650.868  13.100  8.01419E-01  8.17053E-01 -1.90677E-02
    7776.820    655.868  13.150  8.09788E-01  8.15640E-01 -7.14866E-03
    7781.839    660.888  13.200  8.19546E-01  8.14226E-01  6.51041E-03
    7786.878    665.927  13.250  8.28484E-01  8.12813E-01  1.92140E-02
    7791.936    670.985  13.300  8.34545E-01  8.11399E-01  2.84276E-02
    7797.013    676.061  13.350  8.36360E-01  8.09985E-01  3.24509E-02
    7802.108    681.157  13.400  8.33611E-01  8.08572E-01  3.08624E-02
    7807.223    686.272  13.450  8.27084E-01  8.07158E-01  2.46037E-02
    7812.357    691.406  13.500  8.18423E-01  8.05744E-01  1.56822E-02
    7817.510    696.559  13.550  8.09642E-01  8.04331E-01  6.58153E-03
    7822.682    701.731  13.600  8.02558E-01  8.02917E-01 -4.45284E-04
    7827.873    706.922  13.650  7.98294E-01  8.01503E-01 -3.99098E-03
    7833.084    712.132  13.700  7.97006E-01  8.00090E-01 -3.84197E-03
    7838.313    717.362  13.750  7.97904E-01  7.98676E-01 -9.63797E-04
    7843.561    722.610  13.800  7.99551E-01  7.97263E-01  2.86082E-03
    7848.828    727.877  13.850  8.00339E-01  7.95849E-01  5.62414E-03
    7854.115    733.163  13.900  7.99004E-01  7.94435E-01  5.73322E-03
    7859.420    738.469  13.950  7.95015E-01  7.93022E-01  2.50545E-03
    7864.745    743.793  14.000  7.88730E-01  7.91608E-01 -3.62386E-03
    7870.088    749.137  14.050  7.81227E-01  7.90197E-01 -1.13176E-02
    7875.451    754.499  14.100  7.74106E-01  7.88787E-01 -1.85558E-02
    7880.832    759.881  14.150  7.68934E-01  7.87376E-01 -2.33514E-02
    7886.233    765.282  14.200  7.66803E-01  7.85965E-01 -2.43083E-02
    7891.653    770.701  14.250  7.68015E-01  7.84555E-01 -2.10197E-02
    7897.091    776.140  14.300  7.72013E-01  7.83144E-01 -1.41710E-02
    7902.549    781.598  14.350  7.77559E-01  7.81733E-01 -5.32461E-03
    7908.026    787.075  14.400  7.83092E-01  7.80323E-01  3.53889E-03
    7913.522    792.571  14.450  7.87176E-01  7.78912E-01  1.05782E-02
    7919.037    798.086  14.500  7.88870E-01  7.77502E-01  1.45802E-02
    7924.571    803.620  14.550  7.87951E-01  7.76091E-01  1.52388E-02
    7930.124    809.173  14.600  7.84898E-01  7.74680E-01  1.31520E-02
    7935.696    814.745  14.650  7.80679E-01  7.73270E-01  9.55454E-03
    7941.287    820.336  14.700  7.76410E-01  7.71859E-01  5.88035E-03
    7946.897    825.946  14.750  7.72997E-01  7.70448E-01  3.29953E-03
    7952.527    831.575  14.800  7.70868E-01  7.69038E-01  2.37298E-03
    7958.175    837.224  14.850  7.69879E-01  7.67627E-01  2.92628E-03
    7963.842    842.891  14.900  7.69421E-01  7.66216E-01  4.17100E-03
    7969.529    848.577  14.950  7.68658E-01  7.64806E-01  5.02311E-03
    7975.234    854.283  15.000  7.66846E-01  7.63395E-01  4.50821E-03
    7980.959    860.007  15.050  7.63576E-01  7.61978E-01  2.09264E-03
    7986.702    865.751  15.100  7.58977E-01  7.60560E-01 -2.07574E-03
    7992.465    871.513  15.150  7.53678E-01  7.59143E-01 -7.18096E-03
    7998.246    877.295  15.200  7.48625E-01  7.57725E-01 -1.19798E-02
    8004.047    883.096  15.250  7.44804E-01  7.56308E-01 -1.51741E-02
    8009.867    888.916  15.300  7.42931E-01  7.54890E-01 -1.58045E-02
    8015.706    894.754  15.350  7.43246E-01  7.53473E-01 -1.35409E-02
    8021.563    900.612  15.400  7.45434E-01  7.52056E-01 -8.78376E-03
    8027.440    906.489  15.450  7.48722E-01  7.50638E-01 -2.54710E-03
    8033.336    912.385  15.500  7.52099E-01  7.49221E-01  3.83387E-03
    8039.251    918.300  15.550  7.54606E-01  7.47803E-01  9.07760E-03
    8045.185    924.234  15.600  7.55583E-01  7.46386E-01  1.22964E-02
    8051.138    930.187  15.650  7.54823E-01  7.44968E-01  1.32012E-02
    8057.111    936.159  15.700  7.52578E-01  7.43551E-01  1.21153E-02
    8063.102    942.151  15.750  7.49425E-01  7.42133E-01  9.80503E-03
    8069.112    948.161  15.800  7.46052E-01  7.40716E-01  7.18981E-03
    8075.141    954.190  15.850  7.43026E-01  7.39299E-01  5.03258E-03
    8081.190    960.238  15.900  7.40624E-01  7.37881E-01  3.70969E-03
    8087.257    966.306  15.950  7.38774E-01  7.36464E-01  3.13125E-03
    8093.343    972.392  16.000  7.37130E-01  7.35046E-01  2.82976E-03
    8099.449    978.498  16.050  7.35177E-01  7.33573E-01  2.18288E-03
    8105.573    984.622  16.100  7.32582E-01  7.32100E-01  6.58000E-04
    8111.717    990.766  16.150  7.29206E-01  7.30627E-01 -1.94057E-03
    8117.880    996.929  16.200  7.25231E-01  7.29153E-01 -5.37015E-03
    8124.061   1003.110  16.250  7.21123E-01  7.27680E-01 -8.99748E-03
    8130.262   1009.311  16.300  7.17488E-01  7.26207E-01 -1.19879E-02
    8136.482   1015.531  16.350  7.14883E-01  7.24734E-01 -1.35722E-02
    8142.721   1021.770  16.400  7.13627E-01  7.23261E-01 -1.33009E-02
    8148.979   1028.028  16.450  7.13693E-01  7.21787E-01 -1.11989E-02
    8155.256   1034.304  16.500  7.14711E-01  7.20314E-01 -7.76857E-03
    8161.552   1040.600  16.550  7.16079E-01  7.18841E-01 -3.83707E-03
    8167.867   1046.915  16.600  7.17154E-01  7.17368E-01 -2.97832E-04
    8174.201   1053.250  16.650  7.17448E-01  7.15895E-01  2.16795E-03
    8180.554   1059.603  16.700  7.16780E-01  7.14421E-01  3.29772E-03
    8186.926   1065.975  16.750  7.15312E-01  7.12948E-01  3.31189E-03
    8193.317   1072.366  16.800  7.13479E-01  7.11475E-01  2.81324E-03
    8199.728   1078.776  16.850  7.11817E-01  7.10002E-01  2.55367E-03
    8206.157   1085.206  16.900  7.10759E-01  7.08528E-01  3.14569E-03
    8212.605   1091.654  16.950  7.10464E-01  7.07055E-01  4.81634E-03
    8219.073   1098.122  17.000  7.10730E-01  7.05582E-01  7.28944E-03
    8225.559   1104.608  17.050  7.11076E-01  7.04111E-01  9.88415E-03
    8232.065   1111.114  17.100  7.10805E-01  7.02640E-01  1.16114E-02
    8238.590   1117.638  17.150  7.09295E-01  7.01169E-01  1.15801E-02
    8245.133   1124.182  17.200  7.06208E-01  6.99698E-01  9.29724E-03
    8251.696   1130.745  17.250  7.01640E-01  6.98228E-01  4.88453E-03
    8258.278   1137.326  17.300  6.96139E-01  6.96757E-01 -8.86574E-04
    8264.878   1143.927  17.350  6.90579E-01  6.95286E-01 -6.76501E-03
    8271.498   1150.547  17.400  6.85934E-01  6.93815E-01 -1.13525E-02
    8278.137   1157.186  17.450  6.82990E-01  6.92344E-01 -1.35028E-02
    8284.795   1163.844  17.500  6.82118E-01  6.90873E-01 -1.26662E-02
    8291.472   1170.521  17.550  6.83145E-01  6.89402E-01 -9.07234E-03
    8298.168   1177.217  17.600  6.85393E-01  6.87931E-01 -3.68800E-03
    8304.883   1183.932  17.650  6.87864E-01  6.86460E-01  2.04373E-03
    8311.617   1190.666  17.700  6.89519E-01  6.84989E-01  6.61063E-03
    8318.371   1197.419  17.750  6.89580E-01  6.83519E-01  8.86558E-03
    8325.143   1204.192  17.800  6.87750E-01  6.82048E-01  8.35787E-03
    8331.934   1210.983  17.850  6.84294E-01  6.80577E-01  5.46025E-03
    8338.744   1217.793  17.900  6.79955E-01  6.79106E-01  1.25075E-03
    8345.574   1224.623  17.950  6.75725E-01  6.77635E-01 -2.81822E-03
    8352.422   1231.471  18.000  6.72535E-01  6.76164E-01 -5.36594E-03
    8359.290   1238.339  18.050  6.71016E-01  6.74708E-01 -5.47173E-03
    8366.176   1245.225  18.100  6.71165E-01  6.73252E-01 -3.09899E-03
    8373.082   1252.131  18.150  6.72484E-01  6.71796E-01  1.02410E-03
    8380.007   1259.055  18.200  6.74063E-01  6.70340E-01  5.55437E-03
    8386.950   1265.999  18.250  6.74857E-01  6.68884E-01  8.93086E-03
    8393.913   1272.962  18.300  6.74000E-01  6.67428E-01  9.84838E-03
    8400.895   1279.944  18.350  6.71077E-01  6.65972E-01  7.66648E-03
    8407.896   1286.944  18.400  6.66264E-01  6.64516E-01  2.63075E-03
    8414.915   1293.964  18.450  6.60301E-01  6.63060E-01 -4.16213E-03
    8421.954   1301.003  18.500  6.54296E-01  6.61604E-01 -1.10489E-02
    8429.012   1308.061  18.550  6.49421E-01  6.60148E-01 -1.62533E-02
    8436.089   1315.138  18.600  6.46590E-01  6.58692E-01 -1.83786E-02
    8443.186   1322.234  18.650  6.46200E-01  6.57236E-01 -1.67969E-02
    8450.301   1329.349  18.700  6.48028E-01  6.55779E-01 -1.18249E-02
    8457.435   1336.484  18.750  6.51292E-01  6.54323E-01 -4.63554E-03
    8464.588   1343.637  18.800  6.54867E-01  6.52867E-01  3.06511E-03
    8471.760   1350.809  18.850  6.57598E-01  6.51411E-01  9.50239E-03
    8478.952   1358.001  18.900  6.58598E-01  6.49955E-01  1.33048E-02
    8486.162   1365.211  18.950  6.57475E-01  6.48499E-01  1.38502E-02
    8493.392   1372.440  19.000  6.54411E-01  6.47043E-01  1.13938E-02
    8500.640   1379.689  19.050  6.50067E-01  6.45587E-01  6.94525E-03
    8507.908   1386.956  19.100  6.45378E-01  6.44130E-01  1.93861E-03
    8515.194   1394.243  19.150  6.41290E-01  6.42673E-01 -2.15440E-03
    8522.500   1401.549  19.200  6.38489E-01  6.41217E-01 -4.25757E-03
    8529.825   1408.873  19.250  6.37225E-01  6.39760E-01 -3.96546E-03
    8537.168   1416.217  19.300  6.37276E-01  6.38303E-01 -1.61108E-03
    8544.531   1423.580  19.350  6.38044E-01  6.36847E-01  1.88205E-03
    8551.913   1430.962  19.400  6.38760E-01  6.35390E-01  5.30830E-03
    8559.314   1438.363  19.450  6.38715E-01  6.33934E-01  7.54956E-03
    8566.734   1445.783  19.500  6.37465E-01  6.32477E-01  7.89471E-03
    8574.173   1453.222  19.550  6.34940E-01  6.31020E-01  6.21883E-03
    8581.631   1460.680  19.600  6.31437E-01  6.29564E-01  2.97904E-03
    8589.108   1468.157  19.650  6.27505E-01  6.28107E-01 -9.58788E-04
    8596.604   1475.653  19.700  6.23772E-01  6.26650E-01 -4.59875E-03
    8604.119   1483.168  19.750  6.20755E-01  6.25194E-01 -7.10815E-03
    8611.653   1490.702  19.800  6.18731E-01  6.23737E-01 -8.03634E-03
    8619.207   1498.256  19.850  6.17682E-01  6.22280E-01 -7.39974E-03
    8626.779   1505.828  19.900  6.17340E-01  6.20824E-01 -5.61894E-03
    8634.370   1513.419  19.950  6.17301E-01  6.19367E-01 -3.34125E-03
    8641.981   1521.030  20.000  6.17161E-01  6.17911E-01 -1.21484E-03
