# comment: None given                          Feff8L (EXAFS)       0.1      
# Source:
# Structure Summary:  Fe1 N1
# Reduced formula:  FeN
# space group: (F-43m), space number:  (216)
# abc:  2.968644   2.968645   2.968643
# angles: 59.999985  59.999973  59.999987
# sites: 2
# mp-6988
# POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
# Abs   Z=26 Rmt= 1.146 Rnm= 1.274 K  shell
# Pot 1 Z=26 Rmt= 1.149 Rnm= 1.281
# Pot 2 Z= 7 Rmt= 0.943 Rnm= 1.050
# Gam_ch=1.309E+00 H-L exch
# Mu=-2.963E+00 kf=2.438E+00 Vint=-2.562E+01 Rs_int= 1.487
# PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=1.000                                        Global_sig2= 0.00000
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#           1       0.00000    100.00      4.00     2   1.8179
#           2       0.00000    118.90     12.00     2   2.9686
#           3       0.00000     17.92     12.00     3   3.3022
#           4       0.00000     43.32     24.00     3   3.3022
#           5       0.00000     68.84     12.00     2   3.4810
#           6       0.00000      5.50      4.00     4   3.6358
#           7       0.00000      8.34     12.00     4   3.6358
#           8       0.00000      7.04     12.00     4   3.6358
#           9       0.00000     10.53     48.00     3   4.1338
#          10       0.00000     27.14     48.00     3   4.1338
#          11       0.00000     38.45     48.00     3   4.1338
#          12       0.00000     25.42      6.00     2   4.1983
#          13       0.00000     10.26     48.00     3   4.4530
#          14       0.00000      8.23     48.00     4   4.4674
#          15       0.00000     34.99     12.00     2   4.5750
#          16       0.00000     19.39     24.00     3   4.6808
#          17       0.00000     47.21     24.00     3   4.6808
#          18       0.00000     35.14     24.00     3   4.6808
#          19       0.00000      7.36     24.00     3   4.7486
#          20       0.00000      6.71     24.00     3   4.7486
#          21       0.00000      7.56     24.00     3   4.7486
#          22       0.00000      8.68     24.00     4   4.7866
#          23       0.00000     10.33     24.00     4   4.7866
#          24       0.00000      4.92     24.00     4   4.7866
#          25       0.00000     11.44     12.00     4   4.7866
#          26       0.00000      6.49     48.00     4   4.7866
#          27       0.00000     20.07     12.00     4   4.7866
#          28       0.00000      8.08     24.00     4   4.7866
#          29       0.00000      9.61     12.00     4   4.7866
#          32       0.00000      5.07     24.00     4   4.7866
#          33       0.00000     25.04     24.00     4   4.7866
#          34       0.00000     12.02     72.00     3   4.9654
#          35       0.00000      8.06     36.00     3   4.9654
#          36       0.00000      4.72     24.00     4   5.0144
#          37       0.00000      9.87     24.00     4   5.0144
#          38       0.00000      8.52     48.00     3   5.0678
#          39       0.00000      4.48     48.00     5   5.1202
#          40       0.00000      8.39     24.00     5   5.1202
#          41       0.00000      8.03     24.00     5   5.1202
#          46       0.00000     59.43     24.00     2   5.1418
#          47       0.00000     27.04     24.00     3   5.2204
#          48       0.00000     33.18     24.00     3   5.2204
#          49       0.00000     26.40     24.00     3   5.2204
#          50       0.00000     15.18     24.00     4   5.2990
#          52       0.00000     12.38     12.00     4   5.2990
#          53       0.00000     10.57     48.00     4   5.2990
#          55       0.00000     10.19     12.00     4   5.2990
#          56       0.00000     29.57     16.00     2   5.4537
#          58       0.00000     12.26     48.00     3   5.5123
#          59       0.00000      7.05     48.00     3   5.5123
#          60       0.00000      8.50     48.00     3   5.5396
#          61       0.00000     21.90     96.00     3   5.5396
#          62       0.00000      5.76     48.00     4   5.6181
#          63       0.00000     12.35     48.00     4   5.6181
#          64       0.00000      4.31     48.00     4   5.6181
#          65       0.00000     12.92     48.00     4   5.6181
#          67       0.00000      4.62     48.00     4   5.6181
#          68       0.00000      4.26     48.00     4   5.6181
#          69       0.00000      7.54     48.00     4   5.6181
#          70       0.00000      5.95     48.00     4   5.6181
#          72       0.00000      6.34     24.00     3   5.7350
#          73       0.00000     11.83     24.00     3   5.7350
#          74       0.00000     10.63     24.00     3   5.7350
#          75       0.00000      7.70     48.00     3   5.7674
#          76       0.00000      6.59     48.00     3   5.7674
#          77       0.00000      7.01     48.00     3   5.7674
#          78       0.00000      8.65     48.00     4   5.8459
#          81       0.00000      4.51     48.00     4   5.8459
#          82       0.00000      6.06     48.00     4   5.8459
#          83       0.00000      4.45     48.00     4   5.8459
#          85       0.00000      8.27     48.00     4   5.8732
#          86       0.00000      5.11     48.00     4   5.8732
#          87       0.00000      4.10     48.00     4   5.8732
#          88       0.00000      5.13     48.00     4   5.8732
#          91       0.00000      4.01     48.00     4   5.8732
#          92       0.00000      6.24     48.00     4   5.8732
#          93       0.00000     19.92     12.00     2   5.9373
#          94       0.00000      7.29     12.00     3   5.9373
#          95       0.00000     50.82     24.00     3   5.9373
#          96       0.00000      8.70     12.00     4   5.9373
#          99       0.00000     37.25     12.00     4   5.9373
#         101       0.00000      8.77     72.00     3   5.9517
#         102       0.00000     17.16     72.00     3   5.9517
#         103       0.00000     18.56     72.00     3   5.9517
#         106       0.00000      4.90     48.00     5   5.9517
#         110       0.00000      5.66     48.00     5   5.9517
#    86/ 101 paths used
#  -----------------------------------------------------------------------
#       k          chi          mag           phase @#
     8.4000   -6.806386E-03  3.057159E-02  3.747459E+01
     8.4500   -6.151807E-03  3.030065E-02  3.749466E+01
     8.5000   -4.027058E-03  3.278144E-02  3.757596E+01
     8.5500    1.593603E-03  3.659060E-02  3.774268E+01
     8.6000    1.104688E-02  4.036237E-02  3.797634E+01
     8.6500    2.291696E-02  4.337174E-02  3.825581E+01
     8.7000    3.449712E-02  4.524140E-02  3.856630E+01
     8.7500    4.268334E-02  4.580378E-02  3.889866E+01
     8.8000    4.501120E-02  4.502266E-02  3.924735E+01
     8.8500    4.050251E-02  4.294941E-02  3.960909E+01
     8.9000    3.004937E-02  3.969547E-02  3.998200E+01
     8.9500    1.620927E-02  3.541254E-02  4.036527E+01
     9.0000    2.468541E-03  3.027650E-02  4.075908E+01
     9.0500   -7.803289E-03  2.448557E-02  4.116505E+01
     9.1000   -1.232737E-02  1.817835E-02  4.158593E+01
     9.1500   -1.072971E-02  1.153079E-02  4.203655E+01
     9.2000   -4.656065E-03  4.759490E-03  4.262035E+01
     9.2500    2.730969E-03  2.772720E-03  4.537934E+01
     9.3000    7.751891E-03  9.494950E-03  4.616870E+01
     9.3500    7.409985E-03  1.636291E-02  4.665393E+01
     9.4000    4.249305E-04  2.313504E-02  4.710552E+01
     9.4500   -1.222432E-02  2.975502E-02  4.754726E+01
     9.5000   -2.743184E-02  3.618067E-02  4.798442E+01
     9.5500   -4.083295E-02  4.241505E-02  4.842070E+01
     9.6000   -4.774585E-02  4.835314E-02  4.885334E+01
     9.6500   -4.486961E-02  5.391497E-02  4.928237E+01
     9.7000   -3.123329E-02  5.900145E-02  4.970763E+01
     9.7500   -8.639336E-03  6.349660E-02  5.012900E+01
     9.8000    1.864982E-02  6.727263E-02  5.054639E+01
     9.8500    4.491579E-02  7.019753E-02  5.095978E+01
     9.9000    6.441675E-02  7.214386E-02  5.136921E+01
     9.9500    7.285995E-02  7.299817E-02  5.177473E+01
    10.0000    6.850713E-02  7.266991E-02  5.217639E+01
    10.0500    5.258146E-02  7.121887E-02  5.257652E+01
    10.1000    2.882142E-02  6.849994E-02  5.297280E+01
    10.1500    2.712346E-03  6.451930E-02  5.336502E+01
    10.2000   -2.009829E-02  5.932267E-02  5.375271E+01
    10.2500   -3.525744E-02  5.299634E-02  5.413494E+01
    10.3000   -4.075706E-02  4.566708E-02  5.450989E+01
    10.3500   -3.729890E-02  3.750213E-02  5.487372E+01
    10.4000   -2.789416E-02  2.871348E-02  5.521733E+01
    10.4500   -1.683729E-02  1.958652E-02  5.551411E+01
    10.5000   -8.367997E-03  1.068491E-02  5.564894E+01
    10.5500   -5.415102E-03  5.423847E-03  5.492108E+01
    10.6000   -8.781020E-03  1.115963E-02  5.431277E+01
    10.6500   -1.698770E-02  1.942282E-02  5.447174E+01
    10.7000   -2.680705E-02  2.739606E-02  5.477013E+01
    10.7500   -3.429941E-02  3.459806E-02  5.510936E+01
    10.8000   -3.604132E-02  4.079510E-02  5.546545E+01
    10.8500   -3.017750E-02  4.583059E-02  5.582990E+01
    10.9000   -1.699370E-02  4.959866E-02  5.619896E+01
    10.9500    1.144789E-03  5.203849E-02  5.657067E+01
    11.0000    2.045508E-02  5.313247E-02  5.694386E+01
    11.0500    3.704790E-02  5.316372E-02  5.731968E+01
    11.1000    4.731800E-02  5.192632E-02  5.769498E+01
    11.1500    4.943821E-02  4.950135E-02  5.806895E+01
    11.2000    4.365225E-02  4.600275E-02  5.844051E+01
    11.2500    3.210015E-02  4.157342E-02  5.880807E+01
    11.3000    1.811791E-02  3.638153E-02  5.916897E+01
    11.3500    5.236279E-03  3.061854E-02  5.951840E+01
    11.4000   -3.816515E-03  2.450313E-02  5.984665E+01
    11.4500   -7.816408E-03  1.830567E-02  6.013143E+01
    11.5000   -7.256965E-03  1.245568E-02  6.031221E+01
    11.5500   -4.034934E-03  8.034676E-03  6.021639E+01
    11.6000   -7.275444E-04  7.649218E-03  5.978552E+01
    11.6500    3.010477E-04  1.117717E-02  5.966332E+01
    11.7000   -2.315619E-03  1.570438E-02  5.983825E+01
    11.7500   -8.507073E-03  2.009243E-02  6.012745E+01
    11.8000   -1.679529E-02  2.399711E-02  6.046550E+01
    11.8500   -2.476931E-02  2.728318E-02  6.082841E+01
    11.9000   -2.984682E-02  2.989262E-02  6.120569E+01
    11.9500   -3.008215E-02  3.180768E-02  6.159195E+01
    12.0000   -2.477295E-02  3.303625E-02  6.198399E+01
    12.0500   -1.467090E-02  3.371859E-02  6.238171E+01
    12.1000   -1.721533E-03  3.377600E-02  6.278086E+01
    12.1500    1.133051E-02  3.324880E-02  6.317960E+01
    12.2000    2.179666E-02  3.218276E-02  6.357591E+01
    12.2500    2.777236E-02  3.062796E-02  6.396740E+01
    12.3000    2.860154E-02  2.863973E-02  6.435100E+01
    12.3500    2.494920E-02  2.628232E-02  6.472252E+01
    12.4000    1.847992E-02  2.363671E-02  6.507585E+01
    12.4500    1.126203E-02  2.081538E-02  6.540177E+01
    12.5000    5.097450E-03  1.798936E-02  6.568615E+01
    12.5500    9.918720E-04  1.543456E-02  6.590914E+01
    12.6000   -1.073136E-03  1.358325E-02  6.605253E+01
    12.6500   -2.006915E-03  1.296592E-02  6.612885E+01
    12.7000   -3.173861E-03  1.386868E-02  6.620434E+01
    12.7500   -5.809361E-03  1.604766E-02  6.634387E+01
    12.8000   -1.048655E-02  1.899227E-02  6.655838E+01
    12.8500   -1.681349E-02  2.225947E-02  6.682962E+01
    12.9000   -2.346447E-02  2.553990E-02  6.713832E+01
    12.9500   -2.854116E-02  2.861767E-02  6.747110E+01
    13.0000   -3.015373E-02  3.133342E-02  6.781952E+01
    13.0500   -2.709504E-02  3.366070E-02  6.817945E+01
    13.1000   -1.906765E-02  3.540586E-02  6.854633E+01
    13.1500   -7.148664E-03  3.649330E-02  6.891787E+01
    13.2000    6.510407E-03  3.687112E-02  6.929254E+01
    13.2500    1.921403E-02  3.651114E-02  6.966922E+01
    13.3000    2.842760E-02  3.540897E-02  7.004708E+01
    13.3500    3.245093E-02  3.358367E-02  7.042537E+01
    13.4000    3.086238E-02  3.107689E-02  7.080340E+01
    13.4500    2.460366E-02  2.795138E-02  7.118028E+01
    13.5000    1.568222E-02  2.428892E-02  7.155475E+01
    13.5500    6.581527E-03  2.018792E-02  7.192455E+01
    13.6000   -4.452843E-04  1.576144E-02  7.228489E+01
    13.6500   -3.990983E-03  1.113820E-02  7.262309E+01
    13.7000   -3.841972E-03  6.484437E-03  7.289078E+01
    13.7500   -9.637968E-04  2.338287E-03  7.268148E+01
    13.8000    2.860821E-03  3.580091E-03  7.133085E+01
    13.8500    5.624142E-03  7.644946E-03  7.142998E+01
    13.9000    5.733217E-03  1.155036E-02  7.173722E+01
    13.9500    2.505451E-03  1.505474E-02  7.208943E+01
    14.0000   -3.623855E-03  1.806269E-02  7.245863E+01
    14.0500   -1.131755E-02  2.060183E-02  7.283821E+01
    14.1000   -1.855576E-02  2.256149E-02  7.322234E+01
    14.1500   -2.335143E-02  2.391811E-02  7.360931E+01
    14.2000   -2.430829E-02  2.466690E-02  7.399815E+01
    14.2500   -2.101968E-02  2.482080E-02  7.438818E+01
    14.3000   -1.417101E-02  2.440899E-02  7.477880E+01
    14.3500   -5.324605E-03  2.347512E-02  7.516941E+01
    14.4000    3.538887E-03  2.207500E-02  7.555923E+01
    14.4500    1.057822E-02  2.027428E-02  7.594713E+01
    14.5000    1.458024E-02  1.814602E-02  7.633137E+01
    14.5500    1.523879E-02  1.576880E-02  7.670901E+01
    14.6000    1.315202E-02  1.322598E-02  7.707482E+01
    14.6500    9.554540E-03  1.060830E-02  7.741852E+01
    14.7000    5.880351E-03  8.026262E-03  7.771763E+01
    14.7500    3.299529E-03  5.656679E-03  7.791703E+01
    14.8000    2.372977E-03  3.911891E-03  7.788803E+01
    14.8500    2.926276E-03  3.637740E-03  7.760512E+01
    14.9000    4.170996E-03  4.883083E-03  7.751586E+01
    14.9500    5.023107E-03  6.682099E-03  7.768914E+01
    15.0000    4.508213E-03  8.537517E-03  7.798352E+01
    15.0500    2.092640E-03  1.031920E-02  7.833561E+01
    15.1000   -2.075736E-03  1.193057E-02  7.871469E+01
    15.1500   -7.180965E-03  1.333864E-02  7.910830E+01
    15.2000   -1.197978E-02  1.452299E-02  7.950981E+01
    15.2500   -1.517415E-02  1.546862E-02  7.991518E+01
    15.3000   -1.580452E-02  1.616306E-02  8.032163E+01
    15.3500   -1.354094E-02  1.659561E-02  8.072706E+01
    15.4000   -8.783759E-03  1.675757E-02  8.112967E+01
    15.4500   -2.547099E-03  1.664337E-02  8.152777E+01
    15.5000    3.833872E-03  1.625222E-02  8.191955E+01
    15.5500    9.077602E-03  1.559015E-02  8.230292E+01
    15.6000    1.229642E-02  1.467248E-02  8.267513E+01
    15.6500    1.320120E-02  1.352696E-02  8.303230E+01
    15.7000    1.211535E-02  1.219800E-02  8.336868E+01
    15.7500    9.805032E-03  1.075366E-02  8.367539E+01
    15.8000    7.189809E-03  9.297505E-03  8.393896E+01
    15.8500    5.032584E-03  7.987018E-03  8.414133E+01
    15.9000    3.709690E-03  7.046699E-03  8.426859E+01
    15.9500    3.131252E-03  6.717181E-03  8.433806E+01
    16.0000    2.829763E-03  7.087020E-03  8.441226E+01
    16.0500    2.182884E-03  8.025784E-03  8.454755E+01
    16.1000    6.579997E-04  9.242981E-03  8.475175E+01
    16.1500   -1.940567E-03  1.051394E-02  8.500864E+01
    16.2000   -5.370149E-03  1.168143E-02  8.530068E+01
    16.2500   -8.997481E-03  1.263885E-02  8.561519E+01
    16.3000   -1.198791E-02  1.331401E-02  8.594369E+01
    16.3500   -1.357224E-02  1.366006E-02  8.628035E+01
    16.4000   -1.330086E-02  1.365110E-02  8.662081E+01
    16.4500   -1.119885E-02  1.328036E-02  8.696127E+01
    16.5000   -7.768572E-03  1.255959E-02  8.729772E+01
    16.5500   -3.837067E-03  1.151965E-02  8.762502E+01
    16.6000   -2.978325E-04  1.021291E-02  8.793543E+01
    16.6500    2.167945E-03  8.720118E-03  8.821584E+01
    16.7000    3.297719E-03  7.168321E-03  8.844264E+01
    16.7500    3.311890E-03  5.773900E-03  8.857548E+01
    16.8000    2.813236E-03  4.904215E-03  8.857553E+01
    16.8500    2.553666E-03  4.956672E-03  8.850583E+01
    16.9000    3.145695E-03  5.892445E-03  8.852774E+01
    16.9500    4.816344E-03  7.292938E-03  8.868596E+01
    17.0000    7.289436E-03  8.814967E-03  8.893824E+01
    17.0500    9.884151E-03  1.030627E-02  8.924820E+01
    17.1000    1.161136E-02  1.163105E-02  8.959359E+01
    17.1500    1.158011E-02  1.272608E-02  8.996302E+01
    17.2000    9.297243E-03  1.355601E-02  9.035043E+01
    17.2500    4.884534E-03  1.410606E-02  9.075259E+01
    17.3000   -8.865738E-04  1.437823E-02  9.116789E+01
    17.3500   -6.765014E-03  1.438876E-02  9.159566E+01
    17.4000   -1.135255E-02  1.416561E-02  9.203585E+01
    17.4500   -1.350280E-02  1.374563E-02  9.248874E+01
    17.5000   -1.266621E-02  1.317121E-02  9.295479E+01
    17.5500   -9.072343E-03  1.248640E-02  9.343445E+01
    17.6000   -3.688003E-03  1.173266E-02  9.392802E+01
    17.6500    2.043730E-03  1.094481E-02  9.443561E+01
    17.7000    6.610631E-03  1.014790E-02  9.495724E+01
    17.7500    8.865583E-03  9.356399E-03  9.549324E+01
    17.8000    8.357870E-03  8.576623E-03  9.604492E+01
    17.8500    5.460250E-03  7.813645E-03  9.661564E+01
    17.9000    1.250748E-03  7.082973E-03  9.721186E+01
    17.9500   -2.818219E-03  6.426961E-03  9.784330E+01
    18.0000   -5.365940E-03  5.932385E-03  9.851962E+01
    18.0500   -5.471731E-03  5.686547E-03  9.923591E+01
    18.1000   -3.098989E-03  5.866793E-03  9.997446E+01
    18.1500    1.024099E-03  6.539910E-03  1.006882E+02
    18.2000    5.554365E-03  7.644004E-03  1.013444E+02
    18.2500    8.930859E-03  9.049280E-03  1.019398E+02
    18.3000    9.848381E-03  1.062393E-02  1.024862E+02
    18.3500    7.666480E-03  1.225534E-02  1.029967E+02
    18.4000    2.630755E-03  1.384885E-02  1.034814E+02
    18.4500   -4.162130E-03  1.532350E-02  1.039476E+02
    18.5000   -1.104892E-02  1.660954E-02  1.044003E+02
    18.5500   -1.625334E-02  1.764779E-02  1.048432E+02
    18.6000   -1.837860E-02  1.839012E-02  1.052788E+02
    18.6500   -1.679693E-02  1.880025E-02  1.057092E+02
    18.7000   -1.182489E-02  1.885465E-02  1.061362E+02
    18.7500   -4.635537E-03  1.854327E-02  1.065615E+02
    18.8000    3.065110E-03  1.786989E-02  1.069865E+02
    18.8500    9.502395E-03  1.685225E-02  1.074132E+02
    18.9000    1.330476E-02  1.552191E-02  1.078439E+02
    18.9500    1.385018E-02  1.392407E-02  1.082819E+02
    19.0000    1.139384E-02  1.211806E-02  1.087324E+02
    19.0500    6.945245E-03  1.019665E-02  1.092064E+02
    19.1000    1.938614E-03  8.241786E-03  1.097183E+02
    19.1500   -2.154399E-03  6.400725E-03  1.102990E+02
    19.2000   -4.257569E-03  4.920245E-03  1.110015E+02
    19.2500   -3.965457E-03  4.190589E-03  1.118558E+02
    19.3000   -1.611081E-03  4.455140E-03  1.127273E+02
    19.3500    1.882049E-03  5.388116E-03  1.134542E+02
    19.4000    5.308301E-03  6.521907E-03  1.140482E+02
    19.4500    7.549562E-03  7.590144E-03  1.145647E+02
    19.5000    7.894715E-03  8.467093E-03  1.150379E+02
    19.5500    6.218831E-03  9.093686E-03  1.154859E+02
    19.6000    2.979037E-03  9.445706E-03  1.159181E+02
    19.6500   -9.587880E-04  9.520867E-03  1.163398E+02
    19.7000   -4.598749E-03  9.332730E-03  1.167542E+02
    19.7500   -7.108146E-03  8.907078E-03  1.171630E+02
    19.8000   -8.036343E-03  8.279150E-03  1.175669E+02
    19.8500   -7.399737E-03  7.491179E-03  1.179661E+02
    19.9000   -5.618941E-03  6.590077E-03  1.183595E+02
    19.9500   -3.341246E-03  5.625350E-03  1.187445E+02
    20.0000   -1.214838E-03  4.647542E-03  1.191161E+02
