 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe1 N1
 Reduced formula:  FeN
 space group: (F-43m), space number:  (216)
 abc:  2.968644   2.968645   2.968643
 angles: 59.999985  59.999973  59.999987
 sites: 2
 mp-6988
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.146 Rnm= 1.274 K  shell
 Pot 1 Z=26 Rmt= 1.149 Rnm= 1.281
 Pot 2 Z= 7 Rmt= 0.943 Rnm= 1.050
 Gam_ch=1.309E+00 H-L exch
 Mu=-2.963E+00 kf=2.438E+00 Vint=-2.562E+01 Rs_int= 1.487
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   56      icalc       2
 -----------------------------------------------------------------------
   4  48.000   5.6181    2.2252   -2.96319 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     1.7140    3.0299    0.0000  2   7 N
     0.8570    0.6060   -1.4843  2   7 N
     0.8570    0.6060    1.4843  2   7 N
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  2.7766E+00  3.9603E-06 -4.3424E+00  1.011E+00  2.8393E+01  2.4386E+00
  0.100  2.7760E+00  5.6543E-03 -5.4460E+00  1.011E+00  2.8415E+01  2.4405E+00
  0.200  2.7742E+00  1.1201E-02 -6.5121E+00  1.011E+00  2.8481E+01  2.4464E+00
  0.300  2.7712E+00  1.6539E-02 -7.5401E+00  1.011E+00  2.8584E+01  2.4562E+00
  0.400  2.7670E+00  2.1577E-02 -8.5305E+00  1.011E+00  2.8714E+01  2.4697E+00
  0.500  2.7616E+00  2.6238E-02 -9.4838E+00  1.011E+00  2.8857E+01  2.4871E+00
  0.600  2.7549E+00  3.0462E-02 -1.0401E+01  1.011E+00  2.8995E+01  2.5082E+00
  0.700  2.7470E+00  3.4208E-02 -1.1282E+01  1.011E+00  2.9109E+01  2.5329E+00
  0.800  2.7379E+00  3.7453E-02 -1.2129E+01  1.011E+00  2.9176E+01  2.5611E+00
  0.900  2.7276E+00  4.0191E-02 -1.2941E+01  1.012E+00  2.9175E+01  2.5928E+00
  1.000  2.7159E+00  4.2430E-02 -1.3721E+01  1.012E+00  2.9085E+01  2.6278E+00
  1.100  2.7029E+00  4.4192E-02 -1.4468E+01  1.013E+00  2.8887E+01  2.6660E+00
  1.200  2.6886E+00  4.5507E-02 -1.5184E+01  1.013E+00  2.8571E+01  2.7074E+00
  1.300  2.6728E+00  4.6412E-02 -1.5870E+01  1.014E+00  2.8128E+01  2.7519E+00
  1.400  2.6556E+00  4.6948E-02 -1.6525E+01  1.015E+00  2.7562E+01  2.7993E+00
  1.500  2.6368E+00  4.7156E-02 -1.7152E+01  1.017E+00  2.6881E+01  2.8497E+00
  1.600  2.6164E+00  4.7079E-02 -1.7749E+01  1.018E+00  2.6100E+01  2.9029E+00
  1.700  2.5942E+00  4.6753E-02 -1.8317E+01  1.020E+00  2.5240E+01  2.9588E+00
  1.800  2.5701E+00  4.6213E-02 -1.8857E+01  1.022E+00  2.4325E+01  3.0175E+00
  1.900  2.5439E+00  4.5486E-02 -1.9368E+01  1.024E+00  2.3381E+01  3.0789E+00
  2.000  2.5156E+00  4.4596E-02 -1.9850E+01  1.027E+00  2.2433E+01  3.1430E+00
  2.200  2.4515E+00  4.2380E-02 -2.0727E+01  1.033E+00  2.0619E+01  3.2793E+00
  2.400  2.3759E+00  3.9616E-02 -2.1485E+01  1.039E+00  1.9045E+01  3.4265E+00
  2.600  2.2895E+00  3.6303E-02 -2.2120E+01  1.046E+00  1.7839E+01  3.5852E+00
  2.800  2.1576E+00  3.2135E-02 -2.2558E+01  1.033E+00  1.7082E+01  3.7687E+00
  3.000  2.0558E+00  3.6181E-02 -2.3094E+01  1.151E+00  8.8291E+00  3.9353E+00
  3.200  2.0243E+00  3.4976E-02 -2.3785E+01  1.193E+00  7.3223E+00  4.0701E+00
  3.400  1.9897E+00  3.2192E-02 -2.4456E+01  1.215E+00  6.6260E+00  4.2066E+00
  3.600  1.9364E+00  2.8595E-02 -2.5057E+01  1.221E+00  6.2658E+00  4.3517E+00
  3.800  1.8749E+00  2.4805E-02 -2.5615E+01  1.221E+00  6.0862E+00  4.5018E+00
  4.000  1.8064E+00  2.1205E-02 -2.6135E+01  1.213E+00  6.0146E+00  4.6564E+00
  4.200  1.7321E+00  1.7967E-02 -2.6623E+01  1.203E+00  6.0145E+00  4.8152E+00
  4.400  1.6538E+00  1.5142E-02 -2.7083E+01  1.193E+00  6.0653E+00  4.9777E+00
  4.600  1.5729E+00  1.2691E-02 -2.7520E+01  1.179E+00  6.1542E+00  5.1435E+00
  4.800  1.4898E+00  1.0562E-02 -2.7939E+01  1.166E+00  6.2730E+00  5.3124E+00
  5.000  1.4055E+00  8.7694E-03 -2.8349E+01  1.153E+00  6.4162E+00  5.4840E+00
  5.200  1.3211E+00  7.2936E-03 -2.8752E+01  1.139E+00  6.5798E+00  5.6580E+00
  5.400  1.2363E+00  6.0798E-03 -2.9144E+01  1.127E+00  6.7608E+00  5.8342E+00
  5.600  1.1521E+00  5.0806E-03 -2.9524E+01  1.115E+00  6.9569E+00  6.0124E+00
  5.800  1.0686E+00  4.2513E-03 -2.9892E+01  1.104E+00  7.1666E+00  6.1923E+00
  6.000  9.8599E-01  3.5618E-03 -3.0244E+01  1.094E+00  7.3885E+00  6.3739E+00
  6.500  7.8334E-01  2.2911E-03 -3.1061E+01  1.071E+00  7.9897E+00  6.8337E+00
  7.000  5.8529E-01  1.4739E-03 -3.1781E+01  1.052E+00  8.6483E+00  7.3004E+00
  7.500  3.9180E-01  9.5895E-04 -3.2410E+01  1.036E+00  9.3565E+00  7.7726E+00
  8.000  2.0425E-01  6.4352E-04 -3.2967E+01  1.021E+00  1.0109E+01  8.2491E+00
  8.500  2.2723E-02  4.5120E-04 -3.3481E+01  1.006E+00  1.0901E+01  8.7290E+00
  9.000 -1.5416E-01  3.2732E-04 -3.3969E+01  9.910E-01  1.1731E+01  9.2117E+00
  9.500 -3.2588E-01  2.4192E-04 -3.4441E+01  9.790E-01  1.2597E+01  9.6967E+00
 10.000 -4.9303E-01  1.7896E-04 -3.4893E+01  9.690E-01  1.3495E+01  1.0184E+01
 11.000 -8.0893E-01  9.6429E-05 -3.5707E+01  9.554E-01  1.5386E+01  1.1162E+01
 12.000 -1.1020E+00  5.4377E-05 -3.6390E+01  9.467E-01  1.7395E+01  1.2144E+01
 13.000 -1.3702E+00  3.3975E-05 -3.7000E+01  9.420E-01  1.9516E+01  1.3130E+01
 14.000 -1.6190E+00  2.1769E-05 -3.7589E+01  9.394E-01  2.1743E+01  1.4118E+01
 15.000 -1.8510E+00  1.3709E-05 -3.8104E+01  9.379E-01  2.4071E+01  1.5109E+01
 16.000 -2.0650E+00  9.0422E-06 -3.8507E+01  9.376E-01  2.6496E+01  1.6100E+01
 17.000 -2.2648E+00  6.8268E-06 -3.8823E+01  9.378E-01  2.9015E+01  1.7093E+01
 18.000 -2.4518E+00  5.7816E-06 -3.9225E+01  9.382E-01  3.1626E+01  1.8087E+01
 19.000 -2.6258E+00  4.5756E-06 -3.9657E+01  9.387E-01  3.4324E+01  1.9081E+01
 20.000 -2.7895E+00  3.5297E-06 -4.0031E+01  9.391E-01  3.7108E+01  2.0076E+01
