 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe1 N1
 Reduced formula:  FeN
 space group: (F-43m), space number:  (216)
 abc:  2.968644   2.968645   2.968643
 angles: 59.999985  59.999973  59.999987
 sites: 2
 mp-6988
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.146 Rnm= 1.274 K  shell
 Pot 1 Z=26 Rmt= 1.149 Rnm= 1.281
 Pot 2 Z= 7 Rmt= 0.943 Rnm= 1.050
 Gam_ch=1.309E+00 H-L exch
 Mu=-2.963E+00 kf=2.438E+00 Vint=-2.562E+01 Rs_int= 1.487
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   15      icalc       2
 -----------------------------------------------------------------------
   2  12.000   4.5750    2.2252   -2.96319 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     3.4279    0.6060   -2.9686  2   7 N
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  2.7766E+00  3.0418E-05 -3.1599E+00  1.011E+00  2.8393E+01  2.4386E+00
  0.100  2.7760E+00  4.3519E-02 -4.0567E+00  1.011E+00  2.8415E+01  2.4405E+00
  0.200  2.7742E+00  8.6746E-02 -4.9192E+00  1.011E+00  2.8481E+01  2.4464E+00
  0.300  2.7712E+00  1.2940E-01 -5.7469E+00  1.011E+00  2.8584E+01  2.4562E+00
  0.400  2.7670E+00  1.7121E-01 -6.5402E+00  1.011E+00  2.8714E+01  2.4697E+00
  0.500  2.7616E+00  2.1193E-01 -7.2997E+00  1.011E+00  2.8857E+01  2.4871E+00
  0.600  2.7549E+00  2.5134E-01 -8.0259E+00  1.011E+00  2.8995E+01  2.5082E+00
  0.700  2.7470E+00  2.8926E-01 -8.7195E+00  1.011E+00  2.9109E+01  2.5329E+00
  0.800  2.7379E+00  3.2550E-01 -9.3812E+00  1.011E+00  2.9176E+01  2.5611E+00
  0.900  2.7276E+00  3.5995E-01 -1.0012E+01  1.012E+00  2.9175E+01  2.5928E+00
  1.000  2.7159E+00  3.9249E-01 -1.0612E+01  1.012E+00  2.9085E+01  2.6278E+00
  1.100  2.7029E+00  4.2304E-01 -1.1183E+01  1.013E+00  2.8887E+01  2.6660E+00
  1.200  2.6886E+00  4.5153E-01 -1.1726E+01  1.013E+00  2.8571E+01  2.7074E+00
  1.300  2.6728E+00  4.7790E-01 -1.2240E+01  1.014E+00  2.8128E+01  2.7519E+00
  1.400  2.6556E+00  5.0211E-01 -1.2727E+01  1.015E+00  2.7562E+01  2.7993E+00
  1.500  2.6368E+00  5.2411E-01 -1.3188E+01  1.017E+00  2.6881E+01  2.8497E+00
  1.600  2.6164E+00  5.4386E-01 -1.3623E+01  1.018E+00  2.6100E+01  2.9029E+00
  1.700  2.5942E+00  5.6131E-01 -1.4032E+01  1.020E+00  2.5240E+01  2.9588E+00
  1.800  2.5701E+00  5.7642E-01 -1.4416E+01  1.022E+00  2.4325E+01  3.0175E+00
  1.900  2.5439E+00  5.8913E-01 -1.4775E+01  1.024E+00  2.3381E+01  3.0789E+00
  2.000  2.5156E+00  5.9936E-01 -1.5109E+01  1.027E+00  2.2433E+01  3.1430E+00
  2.200  2.4515E+00  6.1215E-01 -1.5704E+01  1.033E+00  2.0619E+01  3.2793E+00
  2.400  2.3759E+00  6.1427E-01 -1.6201E+01  1.039E+00  1.9045E+01  3.4265E+00
  2.600  2.2895E+00  6.0531E-01 -1.6598E+01  1.046E+00  1.7839E+01  3.5852E+00
  2.800  2.1576E+00  5.8074E-01 -1.6812E+01  1.033E+00  1.7082E+01  3.7687E+00
  3.000  2.0558E+00  6.1475E-01 -1.7161E+01  1.151E+00  8.8291E+00  3.9353E+00
  3.200  2.0243E+00  6.1494E-01 -1.7711E+01  1.193E+00  7.3223E+00  4.0701E+00
  3.400  1.9897E+00  5.9935E-01 -1.8249E+01  1.215E+00  6.6260E+00  4.2066E+00
  3.600  1.9364E+00  5.7220E-01 -1.8722E+01  1.221E+00  6.2658E+00  4.3517E+00
  3.800  1.8749E+00  5.3911E-01 -1.9162E+01  1.221E+00  6.0862E+00  4.5018E+00
  4.000  1.8064E+00  5.0378E-01 -1.9570E+01  1.213E+00  6.0146E+00  4.6564E+00
  4.200  1.7321E+00  4.6858E-01 -1.9953E+01  1.203E+00  6.0145E+00  4.8152E+00
  4.400  1.6538E+00  4.3512E-01 -2.0313E+01  1.193E+00  6.0653E+00  4.9777E+00
  4.600  1.5729E+00  4.0386E-01 -2.0652E+01  1.179E+00  6.1542E+00  5.1435E+00
  4.800  1.4898E+00  3.7507E-01 -2.0970E+01  1.166E+00  6.2730E+00  5.3124E+00
  5.000  1.4055E+00  3.4910E-01 -2.1270E+01  1.153E+00  6.4162E+00  5.4840E+00
  5.200  1.3211E+00  3.2596E-01 -2.1553E+01  1.139E+00  6.5798E+00  5.6580E+00
  5.400  1.2363E+00  3.0486E-01 -2.1815E+01  1.127E+00  6.7608E+00  5.8342E+00
  5.600  1.1521E+00  2.8530E-01 -2.2058E+01  1.115E+00  6.9569E+00  6.0124E+00
  5.800  1.0686E+00  2.6677E-01 -2.2282E+01  1.104E+00  7.1666E+00  6.1923E+00
  6.000  9.8599E-01  2.4900E-01 -2.2488E+01  1.094E+00  7.3885E+00  6.3739E+00
  6.500  7.8334E-01  2.0770E-01 -2.2943E+01  1.071E+00  7.9897E+00  6.8337E+00
  7.000  5.8529E-01  1.7274E-01 -2.3340E+01  1.052E+00  8.6483E+00  7.3004E+00
  7.500  3.9180E-01  1.4666E-01 -2.3706E+01  1.036E+00  9.3565E+00  7.7726E+00
  8.000  2.0425E-01  1.2907E-01 -2.4049E+01  1.021E+00  1.0109E+01  8.2491E+00
  8.500  2.2723E-02  1.1664E-01 -2.4357E+01  1.006E+00  1.0901E+01  8.7290E+00
  9.000 -1.5416E-01  1.0526E-01 -2.4623E+01  9.910E-01  1.1731E+01  9.2117E+00
  9.500 -3.2588E-01  9.3073E-02 -2.4856E+01  9.790E-01  1.2597E+01  9.6967E+00
 10.000 -4.9303E-01  8.0631E-02 -2.5069E+01  9.690E-01  1.3495E+01  1.0184E+01
 11.000 -8.0893E-01  6.2451E-02 -2.5472E+01  9.554E-01  1.5386E+01  1.1162E+01
 12.000 -1.1020E+00  5.3873E-02 -2.5811E+01  9.467E-01  1.7395E+01  1.2144E+01
 13.000 -1.3702E+00  4.4995E-02 -2.6090E+01  9.420E-01  1.9516E+01  1.3130E+01
 14.000 -1.6190E+00  3.5425E-02 -2.6354E+01  9.394E-01  2.1743E+01  1.4118E+01
 15.000 -1.8510E+00  2.9136E-02 -2.6523E+01  9.379E-01  2.4071E+01  1.5109E+01
 16.000 -2.0650E+00  2.3750E-02 -2.6530E+01  9.376E-01  2.6496E+01  1.6100E+01
 17.000 -2.2648E+00  1.8661E-02 -2.6376E+01  9.378E-01  2.9015E+01  1.7093E+01
 18.000 -2.4518E+00  1.7818E-02 -2.6143E+01  9.382E-01  3.1626E+01  1.8087E+01
 19.000 -2.6258E+00  2.0042E-02 -2.6041E+01  9.387E-01  3.4324E+01  1.9081E+01
 20.000 -2.7895E+00  2.1087E-02 -2.6021E+01  9.391E-01  3.7108E+01  2.0076E+01
